"Label (Grouping)","New York!!Estimate","New York!!Percent","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Estimate","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York!!Percent","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Estimate","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York!!Percent","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Estimate","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York!!Percent","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Estimate","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York!!Percent","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Estimate","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York!!Percent","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Estimate","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York!!Percent","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Estimate","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York!!Percent","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Estimate","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York!!Percent","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Estimate","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York!!Percent","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Estimate","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York!!Percent","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Estimate","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York!!Percent","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Estimate","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York!!Percent","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 10--Central Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Estimate","NYC-Manhattan Community District 11--East Harlem PUMA, New York!!Percent","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 8--Upper East Side PUMA, New York!!Percent","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Estimate","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York!!Percent","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Estimate","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York!!Percent","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Estimate","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York!!Percent","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Estimate","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York!!Percent","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Estimate","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York!!Percent","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Estimate","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York!!Percent","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Estimate","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York!!Percent","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Estimate","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York!!Percent","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Estimate","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York!!Percent","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Estimate","NYC-Brooklyn Community District 4--Bushwick PUMA, New York!!Percent","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Estimate","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York!!Percent","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Estimate","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York!!Percent","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Estimate","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York!!Percent","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Estimate","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York!!Percent","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Estimate","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York!!Percent","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Estimate","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York!!Percent","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Estimate","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York!!Percent","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Estimate","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York!!Percent","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Estimate","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York!!Percent","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Estimate","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York!!Percent","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Estimate","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York!!Percent","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Estimate","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York!!Percent","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Estimate","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York!!Percent","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Estimate","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York!!Percent","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Estimate","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York!!Percent","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Estimate","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York!!Percent","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Estimate","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York!!Percent","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Estimate","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York!!Percent","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Estimate","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York!!Percent","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Estimate","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York!!Percent","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Estimate","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York!!Percent","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Estimate","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York!!Percent","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Estimate","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York!!Percent","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Estimate","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York!!Percent","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Estimate","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York!!Percent","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Estimate","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York!!Percent","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Estimate","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York!!Percent","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Estimate","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York!!Percent","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Estimate","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York!!Percent"
"            Sex ratio (males per 100 females)","93.3","(X)","82.9","(X)","73.9","(X)","89.8","(X)","88.3","(X)","87.4","(X)","93.1","(X)","85.1","(X)","88.8","(X)","89.2","(X)","81.5","(X)","92.8","(X)","95.2","(X)","88.4","(X)","75.5","(X)","80.4","(X)","87.1","(X)","99.8","(X)","89.0","(X)","96.1","(X)","87.8","(X)","97.3","(X)","95.2","(X)","88.3","(X)","95.6","(X)","92.8","(X)","84.4","(X)","82.4","(X)","103.6","(X)","85.7","(X)","71.3","(X)","72.4","(X)","77.3","(X)","80.5","(X)","81.9","(X)","94.1","(X)","89.4","(X)","98.8","(X)","87.9","(X)","93.0","(X)","102.9","(X)","82.2","(X)","96.0","(X)","104.0","(X)","91.9","(X)","90.6","(X)","86.8","(X)","91.8","(X)","96.2","(X)","88.5","(X)","105.8","(X)","98.1","(X)","98.5","(X)","89.2","(X)","98.0","(X)","79.1","(X)"
"        65 years and over","3,477,337","3,477,337","23,153","23,153","19,150","19,150","26,751","26,751","18,539","18,539","19,810","19,810","12,617","12,617","12,269","12,269","17,715","17,715","30,286","30,286","19,222","19,222","39,038","39,038","17,546","17,546","17,505","17,505","19,130","19,130","43,262","43,262","49,473","49,473","23,058","23,058","27,326","27,326","26,536","26,536","25,875","25,875","29,460","29,460","28,650","28,650","25,567","25,567","13,934","13,934","12,131","12,131","12,390","12,390","18,464","18,464","13,065","13,065","15,353","15,353","18,663","18,663","26,094","26,094","37,387","37,387","25,040","25,040","20,111","20,111","15,383","15,383","21,290","21,290","19,758","19,758","29,986","29,986","33,604","33,604","33,289","33,289","34,069","34,069","21,779","21,779","22,870","22,870","58,216","58,216","26,763","26,763","40,517","40,517","29,866","29,866","21,179","21,179","28,271","28,271","19,601","19,601","24,569","24,569","21,384","21,384","39,488","39,488","25,524","25,524","24,013","24,013"
"            Male","1,528,102","43.9%","10,022","43.3%","7,871","41.1%","10,311","38.5%","7,771","41.9%","7,942","40.1%","5,472","43.4%","5,531","45.1%","5,977","33.7%","12,357","40.8%","6,989","36.4%","15,425","39.5%","7,642","43.6%","6,778","38.7%","5,397","28.2%","19,156","44.3%","21,878","44.2%","10,337","44.8%","9,467","34.6%","13,011","49.0%","10,796","41.7%","12,986","44.1%","13,334","46.5%","10,530","41.2%","6,157","44.2%","4,399","36.3%","4,326","34.9%","7,464","40.4%","6,389","48.9%","5,999","39.1%","6,284","33.7%","8,983","34.4%","15,304","40.9%","10,176","40.6%","7,544","37.5%","7,028","45.7%","8,998","42.3%","9,573","48.5%","13,610","45.4%","14,364","42.7%","15,904","47.8%","14,521","42.6%","8,798","40.4%","10,451","45.7%","25,848","44.4%","11,811","44.1%","17,727","43.8%","13,932","46.6%","8,777","41.4%","12,444","44.0%","8,714","44.5%","10,409","42.4%","9,531","44.6%","16,148","40.9%","11,513","45.1%","9,272","38.6%"
"            Female","1,949,235","56.1%","13,131","56.7%","11,279","58.9%","16,440","61.5%","10,768","58.1%","11,868","59.9%","7,145","56.6%","6,738","54.9%","11,738","66.3%","17,929","59.2%","12,233","63.6%","23,613","60.5%","9,904","56.4%","10,727","61.3%","13,733","71.8%","24,106","55.7%","27,595","55.8%","12,721","55.2%","17,859","65.4%","13,525","51.0%","15,079","58.3%","16,474","55.9%","15,316","53.5%","15,037","58.8%","7,777","55.8%","7,732","63.7%","8,064","65.1%","11,000","59.6%","6,676","51.1%","9,354","60.9%","12,379","66.3%","17,111","65.6%","22,083","59.1%","14,864","59.4%","12,567","62.5%","8,355","54.3%","12,292","57.7%","10,185","51.5%","16,376","54.6%","19,240","57.3%","17,385","52.2%","19,548","57.4%","12,981","59.6%","12,419","54.3%","32,368","55.6%","14,952","55.9%","22,790","56.2%","15,934","53.4%","12,402","58.6%","15,827","56.0%","10,887","55.5%","14,160","57.6%","11,853","55.4%","23,340","59.1%","14,011","54.9%","14,741","61.4%"
"            Sex ratio (males per 100 females)","78.4","(X)","76.3","(X)","69.8","(X)","62.7","(X)","72.2","(X)","66.9","(X)","76.6","(X)","82.1","(X)","50.9","(X)","68.9","(X)","57.1","(X)","65.3","(X)","77.2","(X)","63.2","(X)","39.3","(X)","79.5","(X)","79.3","(X)","81.3","(X)","53.0","(X)","96.2","(X)","71.6","(X)","78.8","(X)","87.1","(X)","70.0","(X)","79.2","(X)","56.9","(X)","53.6","(X)","67.9","(X)","95.7","(X)","64.1","(X)","50.8","(X)","52.5","(X)","69.3","(X)","68.5","(X)","60.0","(X)","84.1","(X)","73.2","(X)","94.0","(X)","83.1","(X)","74.7","(X)","91.5","(X)","74.3","(X)","67.8","(X)","84.2","(X)","79.9","(X)","79.0","(X)","77.8","(X)","87.4","(X)","70.8","(X)","78.6","(X)","80.0","(X)","73.5","(X)","80.4","(X)","69.2","(X)","82.2","(X)","62.9","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","19,835,913","19,835,913","109,361","109,361","134,899","134,899","124,141","124,141","137,755","137,755","175,532","175,532","130,407","130,407","130,157","130,157","145,325","145,325","177,815","177,815","159,556","159,556","216,768","216,768","118,426","118,426","128,792","128,792","123,582","123,582","207,429","207,429","197,826","197,826","151,924","151,924","144,396","144,396","141,066","141,066","146,667","146,667","169,906","169,906","138,438","138,438","185,150","185,150","159,580","159,580","114,694","114,694","137,061","137,061","147,130","147,130","117,511","117,511","138,614","138,614","123,956","123,956","178,925","178,925","196,219","196,219","139,133","139,133","109,967","109,967","134,945","134,945","111,952","111,952","172,253","172,253","173,007","173,007","159,185","159,185","206,519","206,519","120,401","120,401","156,981","156,981","153,743","153,743","242,765","242,765","121,130","121,130","206,394","206,394","163,732","163,732","137,364","137,364","126,028","126,028","149,487","149,487","168,184","168,184","143,841","143,841","270,688","270,688","156,106","156,106","134,700","134,700"
"        One race","17,715,708","89.3%","88,452","80.9%","125,003","92.7%","107,556","86.6%","122,080","88.6%","135,620","77.3%","112,172","86.0%","98,829","75.9%","111,469","76.7%","152,039","85.5%","131,810","82.6%","176,885","81.6%","94,933","80.2%","110,757","86.0%","102,959","83.3%","190,947","92.1%","178,698","90.3%","128,595","84.6%","129,067","89.4%","125,351","88.9%","133,185","90.8%","152,245","89.6%","125,725","90.8%","156,063","84.3%","137,708","86.3%","90,947","79.3%","116,898","85.3%","128,081","87.1%","101,975","86.8%","122,180","88.1%","108,195","87.3%","152,531","85.2%","176,381","89.9%","122,711","88.2%","98,392","89.5%","122,006","90.4%","101,905","91.0%","163,434","94.9%","152,288","88.0%","149,446","93.9%","191,197","92.6%","112,071","93.1%","134,116","85.4%","116,985","76.1%","224,217","92.4%","111,536","92.1%","191,440","92.8%","149,850","91.5%","119,087","86.7%","106,996","84.9%","116,378","77.9%","137,662","81.9%","118,618","82.5%","249,287","92.1%","128,076","82.0%","111,991","83.1%"
"        Two or more races","2,120,205","10.7%","20,909","19.1%","9,896","7.3%","16,585","13.4%","15,675","11.4%","39,912","22.7%","18,235","14.0%","31,328","24.1%","33,856","23.3%","25,776","14.5%","27,746","17.4%","39,883","18.4%","23,493","19.8%","18,035","14.0%","20,623","16.7%","16,482","7.9%","19,128","9.7%","23,329","15.4%","15,329","10.6%","15,715","11.1%","13,482","9.2%","17,661","10.4%","12,713","9.2%","29,087","15.7%","21,872","13.7%","23,747","20.7%","20,163","14.7%","19,049","12.9%","15,536","13.2%","16,434","11.9%","15,761","12.7%","26,394","14.8%","19,838","10.1%","16,422","11.8%","11,575","10.5%","12,939","9.6%","10,047","9.0%","8,819","5.1%","20,719","12.0%","9,739","6.1%","15,322","7.4%","8,330","6.9%","22,865","14.6%","36,758","23.9%","18,548","7.6%","9,594","7.9%","14,954","7.2%","13,882","8.5%","18,277","13.3%","19,032","15.1%","33,109","22.1%","30,522","18.1%","25,223","17.5%","21,401","7.9%","28,030","18.0%","22,709","16.9%"
"        One race","17,715,708","89.3%","88,452","80.9%","125,003","92.7%","107,556","86.6%","122,080","88.6%","135,620","77.3%","112,172","86.0%","98,829","75.9%","111,469","76.7%","152,039","85.5%","131,810","82.6%","176,885","81.6%","94,933","80.2%","110,757","86.0%","102,959","83.3%","190,947","92.1%","178,698","90.3%","128,595","84.6%","129,067","89.4%","125,351","88.9%","133,185","90.8%","152,245","89.6%","125,725","90.8%","156,063","84.3%","137,708","86.3%","90,947","79.3%","116,898","85.3%","128,081","87.1%","101,975","86.8%","122,180","88.1%","108,195","87.3%","152,531","85.2%","176,381","89.9%","122,711","88.2%","98,392","89.5%","122,006","90.4%","101,905","91.0%","163,434","94.9%","152,288","88.0%","149,446","93.9%","191,197","92.6%","112,071","93.1%","134,116","85.4%","116,985","76.1%","224,217","92.4%","111,536","92.1%","191,440","92.8%","149,850","91.5%","119,087","86.7%","106,996","84.9%","116,378","77.9%","137,662","81.9%","118,618","82.5%","249,287","92.1%","128,076","82.0%","111,991","83.1%"
"            White","11,022,836","55.6%","36,117","33.0%","14,485","10.7%","37,180","29.9%","30,811","22.4%","12,261","7.0%","8,809","6.8%","6,564","5.0%","9,220","6.3%","12,529","7.0%","14,319","9.0%","46,826","21.6%","32,282","27.3%","25,037","19.4%","23,267","18.8%","158,121","76.2%","127,987","64.7%","83,803","55.2%","96,226","66.6%","48,382","34.3%","98,372","67.1%","133,036","78.3%","88,158","63.7%","75,506","40.8%","99,110","62.1%","29,597","25.8%","47,284","34.5%","72,334","49.2%","76,430","65.0%","40,647","29.3%","4,392","3.5%","9,881","5.5%","41,091","20.9%","6,288","4.5%","28,975","26.3%","40,934","30.3%","59,616","53.3%","116,944","67.9%","70,714","40.9%","94,943","59.6%","81,180","39.3%","67,470","56.0%","81,998","52.2%","24,326","15.8%","69,830","28.8%","42,576","35.1%","20,411","9.9%","46,875","28.6%","14,546","10.6%","58,151","46.1%","46,702","31.2%","85,740","51.0%","31,217","21.7%","4,511","1.7%","32,751","21.0%","51,263","38.1%"
"            Black or African American","2,812,364","14.2%","15,332","14.0%","76,899","57.0%","37,762","30.4%","34,858","25.3%","57,082","32.5%","21,154","16.2%","39,724","30.5%","48,521","33.4%","52,602","29.6%","52,848","33.1%","25,315","11.7%","24,801","20.9%","59,388","46.1%","43,076","34.9%","6,947","3.3%","13,421","6.8%","13,062","8.6%","7,503","5.2%","15,973","11.3%","6,738","4.6%","565","0.3%","4,226","3.1%","42,725","23.1%","8,569","5.4%","19,575","17.1%","58,144","42.4%","31,497","21.4%","10,849","9.2%","62,763","45.3%","86,546","69.8%","86,115","48.1%","112,079","57.1%","109,579","78.8%","61,502","55.9%","5,698","4.2%","2,600","2.3%","5,989","3.5%","45,900","26.5%","8,782","5.5%","3,160","1.5%","13,896","11.5%","8,270","5.3%","10,126","6.6%","5,417","2.2%","2,134","1.8%","107,646","52.2%","19,330","11.8%","6,959","5.1%","5,154","4.1%","4,299","2.9%","3,988","2.4%","11,234","7.8%","150,485","55.6%","16,307","10.4%","42,525","31.6%"
"            American Indian and Alaska Native","119,692","0.6%","1,399","1.3%","586","0.4%","430","0.3%","581","0.4%","4,186","2.4%","8,431","6.5%","1,656","1.3%","1,532","1.1%","1,203","0.7%","2,534","1.6%","4,286","2.0%","1,688","1.4%","922","0.7%","73","0.1%","19","0.0%","0","0.0%","430","0.3%","209","0.1%","233","0.2%","54","0.0%","61","0.0%","0","0.0%","2,017","1.1%","2,692","1.7%","2,641","2.3%","646","0.5%","972","0.7%","470","0.4%","745","0.5%","1,245","1.0%","440","0.2%","808","0.4%","68","0.0%","46","0.0%","3,627","2.7%","2,980","2.7%","1,156","0.7%","1,407","0.8%","1,068","0.7%","3,440","1.7%","41","0.0%","1,495","1.0%","497","0.3%","1,793","0.7%","1,408","1.2%","335","0.2%","599","0.4%","1,256","0.9%","458","0.4%","438","0.3%","2,422","1.4%","2,473","1.7%","1,079","0.4%","2,747","1.8%","579","0.4%"
"                Cherokee tribal grouping","1,939","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Chippewa tribal grouping","335","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Navajo tribal grouping","919","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Sioux tribal grouping","0","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Asian","1,727,826","8.7%","5,826","5.3%","2,584","1.9%","5,215","4.2%","12,680","9.2%","1,163","0.7%","6,821","5.2%","470","0.4%","3,110","2.1%","14,946","8.4%","2,016","1.3%","5,888","2.7%","12,116","10.2%","4,995","3.9%","11,967","9.7%","19,499","9.4%","21,728","11.0%","25,534","16.8%","20,799","14.4%","39,838","28.2%","24,538","16.7%","11,031","6.5%","26,918","19.4%","18,602","10.0%","12,120","7.6%","9,525","8.3%","4,113","3.0%","18,120","12.3%","9,000","7.7%","7,116","5.1%","2,138","1.7%","13,242","7.4%","12,312","6.3%","3,251","2.3%","3,083","2.8%","36,201","26.8%","24,263","21.7%","21,359","12.4%","16,932","9.8%","33,152","20.8%","75,693","36.7%","18,744","15.6%","23,986","15.3%","30,638","19.9%","127,740","52.6%","57,772","47.7%","37,803","18.3%","55,493","33.9%","43,618","31.8%","32,764","26.0%","54,034","36.1%","16,495","9.8%","33,508","23.3%","44,021","16.3%","38,420","24.6%","2,850","2.1%"
"                Asian Indian","369,127","1.9%","606","0.6%","N","N","N","N","4,166","3.0%","N","N","N","N","N","N","N","N","N","N","N","N","1,591","0.7%","2,872","2.4%","1,264","1.0%","3,482","2.8%","6,898","3.3%","4,196","2.1%","4,490","3.0%","4,130","2.9%","3,515","2.5%","3,830","2.6%","1,200","0.7%","4,209","3.0%","1,010","0.5%","1,953","1.2%","815","0.7%","987","0.7%","2,894","2.0%","1,860","1.6%","2,958","2.1%","N","N","N","N","2,286","1.2%","1,071","0.8%","N","N","736","0.5%","1,147","1.0%","1,667","1.0%","1,555","0.9%","1,160","0.7%","733","0.4%","N","N","4,665","3.0%","7,174","4.7%","3,696","1.5%","2,762","2.3%","20,183","9.8%","8,920","5.4%","3,012","2.2%","5,789","4.6%","6,490","4.3%","1,225","0.7%","14,179","9.9%","14,569","5.4%","31,107","19.9%","N","N"
"                Chinese","702,215","3.5%","789","0.7%","N","N","N","N","1,260","0.9%","N","N","N","N","N","N","N","N","N","N","N","N","991","0.5%","6,541","5.5%","1,762","1.4%","5,164","4.2%","5,638","2.7%","10,034","5.1%","8,845","5.8%","7,992","5.5%","31,517","22.3%","13,676","9.3%","7,293","4.3%","16,178","11.7%","6,545","3.5%","6,618","4.1%","2,578","2.2%","1,386","1.0%","9,715","6.6%","2,951","2.5%","1,809","1.3%","N","N","N","N","4,997","2.5%","564","0.4%","N","N","32,757","24.3%","19,436","17.4%","10,016","5.8%","4,995","2.9%","23,101","14.5%","60,075","29.1%","N","N","4,127","2.6%","10,135","6.6%","96,969","39.9%","38,951","32.2%","6,028","2.9%","22,949","14.0%","16,975","12.4%","15,177","12.0%","17,141","11.5%","7,117","4.2%","7,953","5.5%","958","0.4%","1,560","1.0%","N","N"
"                Filipino","117,062","0.6%","993","0.9%","N","N","N","N","831","0.6%","N","N","N","N","N","N","N","N","N","N","N","N","647","0.3%","575","0.5%","365","0.3%","1,173","0.9%","643","0.3%","1,785","0.9%","2,197","1.4%","1,268","0.9%","498","0.4%","78","0.1%","353","0.2%","983","0.7%","1,212","0.7%","845","0.5%","3,068","2.7%","407","0.3%","756","0.5%","806","0.7%","248","0.2%","N","N","N","N","881","0.4%","695","0.5%","N","N","797","0.6%","998","0.9%","311","0.2%","243","0.1%","988","0.6%","320","0.2%","N","N","3,147","2.0%","1,738","1.1%","2,320","1.0%","888","0.7%","3,222","1.6%","4,573","2.8%","5,751","4.2%","2,028","1.6%","5,778","3.9%","2,410","1.4%","4,073","2.8%","2,133","0.8%","1,718","1.1%","N","N"
"                Japanese","35,687","0.2%","410","0.4%","N","N","N","N","0","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","202","0.1%","429","0.4%","252","0.2%","367","0.3%","2,140","1.0%","1,422","0.7%","2,892","1.9%","2,553","1.8%","747","0.5%","1,124","0.8%","0","0.0%","0","0.0%","476","0.3%","667","0.4%","694","0.6%","332","0.2%","891","0.6%","835","0.7%","261","0.2%","N","N","N","N","24","0.0%","81","0.1%","N","N","237","0.2%","142","0.1%","164","0.1%","116","0.1%","0","0.0%","0","0.0%","N","N","1,055","0.7%","278","0.2%","374","0.2%","90","0.1%","0","0.0%","407","0.2%","120","0.1%","2,243","1.8%","1,283","0.9%","92","0.1%","0","0.0%","52","0.0%","43","0.0%","N","N"
